,Mkt-Rf,SMB_devil,HML_devil,MOM,Rf
2005-11-30,0.11653728385458378,0.10141796869461785,-0.061115440282346556,0.012739255808263572,0.0037708043235686883
2005-12-29,0.059336656360481146,-0.04625121957144887,0.02221271647041633,-0.054843732831969416,0.003810772422352615
2006-01-31,0.011086043420072559,-0.06812309592874834,0.02976763932677596,-0.03665929427513398,0.0037468150587982585
2006-02-28,-0.023896697742311897,-0.0010428156999299984,0.00787848342498554,-0.006325738001328936,0.00372281948566644
2006-03-31,-0.012464498850491213,0.0020025679074825603,0.04022449246298614,-0.010756024445133301,0.00372281948566644
2006-04-28,0.040471430831504715,-0.013480959705963275,0.0545114362395236,0.039166696810880294,0.00375481218114615
2006-05-30,-0.07557259622623609,-0.01557229263453605,0.02516364531383461,-0.01730371296211762,0.003706818930553135
2006-06-30,-0.02104372350104608,-0.01795680871339378,-0.02046985595991676,-0.010043068462004798,0.003930571797319926
2006-07-31,-0.0018450872261652836,-0.023720296710553583,0.024272172834800234,0.030911770268733783,0.003906624499840028
2006-08-31,0.03844243140305666,-0.008768457829182404,0.015365519984385761,-0.03407666035040416,0.0038746849921291737
2006-09-29,0.010030813134331627,0.03909372390456821,0.0050311323259850035,-0.0001468846355926895,0.0037708043235686883
2006-10-31,-0.008804931273709534,-0.014841491906033365,0.02839924330408326,0.03404265332386792,0.0038027802029136915
2006-11-30,0.045653540180988,0.034628399238049355,0.06884160580706733,0.015379711392558011,0.003930571797319926
2006-12-28,-0.0024632722071865247,-0.04502323516704034,0.06488372385002861,0.020258186562146115,0.004034270873583212
2007-01-31,-0.055845723177459866,0.019430169019747243,0.05041683690415641,0.01539446626065833,0.004098027180359898
2007-02-28,0.03796722172582725,0.015128230648759473,0.01275342161297146,0.04728850624818533,0.004018324836151166
2007-03-30,0.02087981848702123,0.06466249241066188,-0.016001379516790745,0.025925064808659012,0.003962491756110298
2007-04-30,0.0576087313240342,0.01916265340492941,0.02390768821001938,0.06296574631668786,0.004137852270334363
2007-05-31,0.09872904235189203,0.006478103032743501,0.030329220290181702,0.09909356972107725,0.004153777442692519
2007-06-29,0.020872923358709643,0.00815570407062935,0.007109420765123369,-0.03755210617776629,0.004225406358911998
2007-07-31,0.10449960473359182,-0.046028721715654086,0.06419107914174355,0.06232648160765485,0.004281078909445624
2007-08-31,-0.03543539799788606,0.008112881700092986,-0.0009145382401370833,0.02635071412886877,0.004384380809391963
2007-09-28,0.03467395214419294,-0.04262324758614681,0.01904140285549871,0.04562684296640671,0.004424081209781994
2007-10-31,0.056420015898912546,-0.0940410068349031,-0.035974601432372064,0.08797803314720384,0.0043923222705009035
2007-11-30,-0.08146567823362927,-0.024850973348428937,0.03265549414112148,-0.08863785661601245,0.0045351505923962865
2007-12-28,-0.009291890707237592,-0.00573829361127103,0.058854894566120156,-0.035980714217724356,0.004638165628538804
2008-01-31,-0.14774155468511957,0.003700270119997434,0.08985531241332308,-0.09675099703440963,0.004129888642202095
2008-02-29,0.049485778021146225,0.05082822350330122,-0.06282889915556736,0.1289760382461344,0.004026298203094747
2008-03-31,-0.008627464995507018,-0.02560318792701083,-0.02405543164853706,-0.008761877394414953,0.004169699837352825
2008-04-30,0.06722534359601483,-0.05527896910227922,0.06291743203235896,-0.023434811754099484,0.004066154593528548
2008-05-30,0.010279023645657989,-0.006440411338937973,0.016018987904526032,0.01690518945701317,0.0042651759303415915
2008-06-30,-0.10020010273407798,0.03115590681424759,0.035454885905447195,-0.01949969143241989,0.004574785512881707
2008-07-31,-0.052669621059267924,-0.03705355913239215,0.04093739155196616,0.016048818402492546,0.004756884928587057
2008-08-29,-0.08028512115437038,-0.07108814956590237,0.0738766381636835,0.0378020394094033,0.004764794064753053
2008-09-30,-0.022562632059440944,-0.050859398756362556,-0.024765616622294165,-0.01128209612069106,0.00480432947641507
2008-10-31,-0.23579983418950207,-0.09217247090103023,0.011106095716339193,0.10332892584332215,0.004455829106839726
2008-11-28,-0.037426288050339034,0.0268626942138368,0.04989040981721746,-0.033143250484906885,0.004193578223375516
2008-12-30,0.04230967776205717,0.034588772757335885,0.032533465341231235,-0.1031429888323025,0.002668808767629649
2009-01-30,0.03133227939495179,0.010691077576157532,0.04255469526774994,-0.041097228247177715,0.0021412681429993086
2009-02-27,-0.08745693762575625,0.10186285934396752,-0.003285790258695062,0.021029701917821837,0.0021982271766594064
2009-03-31,0.13244170718365766,0.009837528696491432,-0.03532163012673091,-0.037008805388982324,0.0022957884655714356
2009-04-30,0.13305376852367956,0.08898240519037703,0.011046597017159931,-0.08094707877635593,0.002157545786668047
2009-05-29,0.01733047298136098,0.06432473483757092,-0.0040421457649840314,0.016895172742202584,0.002043541156630635
2009-06-30,-0.006611317792260653,-0.028995969361768084,0.04443517173535043,0.0129180439180775,0.002441934817957403
2009-07-31,0.11792720925574716,-0.03915164013627282,0.012674800807331785,-0.012846231692098975,0.0023688909406458514
2009-08-31,0.019305351754205287,0.005296258819303668,-0.03147202893605971,0.05698620892956948,0.0028870465787962374
2009-09-30,0.04816317773972501,-0.0661911699606788,0.030199356560259814,0.017259228505947875,0.0029031915789923257
2009-10-30,-0.058142434651521795,0.01834556536995529,0.010379572842415113,-0.009805395515497785,0.0028870465787962374
2009-11-30,-0.018452562091695518,-0.01063119445369342,0.0019260962021538583,0.004401629747259543,0.002579747055224013
2009-12-30,0.078862760569571,0.014332370651929535,-0.049583996054520026,0.057899804287697004,0.0028870465787962374
2010-01-29,-0.050443883218068496,-0.008422016236500511,0.02623891586897435,-0.048790069424743614,0.0027011732814758993
2010-02-26,-0.007462354595044321,0.03484531280251259,-0.008979069030231374,0.022551734841743797,0.0025635446626290914
2010-03-31,0.059388622791010544,-0.03540735533552373,0.07678798630072917,0.01973369321281758,0.002238890409957728
2010-04-30,0.026567599796253463,0.041307459388697565,-0.018889300180858513,0.08878554205543149,0.002206361275312263
2010-05-31,-0.059982913867034394,-0.030127959242602892,0.007619790030630687,0.03252149171588149,0.0023851279739270925
2010-06-30,0.032182352257808515,-0.02311795549527368,-0.007309703283734094,-0.0036352398854585313,0.0025716462189622202
2010-07-30,0.03336228875726971,-0.01481524173595582,0.024966572395880265,-0.01641375074901899,0.002579747055224013
2010-08-31,-0.012052379065722901,-0.005871376107193904,-0.020550312918545605,0.012401690492616881,0.002628336958784505
2010-09-30,0.072244050049312,-0.04391702379030032,0.010737718408211645,0.021364427969965634,0.0023851279739270925
2010-10-29,0.003069793965680875,0.06001092641455646,0.027465269961878633,0.042541433163022516,0.002344529964669828
2010-11-30,0.00908814004715647,-0.052982751893303474,-0.027518912901981246,0.006902798086726197,0.0024257079041964946
2010-12-30,0.07429412944675863,-0.041470673567565855,0.023822398506008174,-0.015497189141057986,0.002555442386090734
2011-01-31,0.006220867660867092,0.024781444752001332,-0.05123776977810344,0.0615745550417234,0.0029112630070997625
2011-02-28,-0.0659452852794256,0.0058138028033930325,0.0019283574864612102,-0.01982985443142539,0.002927403719995114
2011-03-31,0.0833762645395967,-0.026880597909964794,-0.056225351265342845,0.09555264350019327,0.0029435415760119543
2011-04-29,0.03762044026195581,-0.021352929339521768,-0.03040058287669562,0.08535250736301245,0.0030403087768253734
2011-05-31,-0.025691772152997564,-0.059778782618957096,0.08329177845498562,0.013327312285460278,0.002935473005047262
2011-06-30,-0.022533105252686893,0.012494586266862787,0.022778039193657555,-0.015489406721230406,0.003032248764614831
2011-07-29,0.012343654397829218,0.09538019687980683,-0.03261550235845654,-0.004267168045287199,0.0031369733958956925
2011-08-31,-0.12152645731412973,0.02871108091031173,0.013044697189751459,0.019191900221413385,0.0028789730064431307
2011-09-30,-0.06167121525956921,-0.01850940788201988,-0.043807883432474534,-0.008574228120084154,0.0029193337207231718
2011-10-31,0.07582586398249258,0.004598860908957003,-0.005264013066532611,-0.024622842318705124,0.002935473005047262
2011-11-30,-0.035080538059695146,0.04457518556882581,-0.030754589454802805,0.04116052561836942,0.0028547479987741653
2011-12-29,-0.014654326143014798,0.04158067916506052,0.03892410293847428,-0.010246006466193204,0.002870898719076642
2012-01-31,0.06840087455475807,-0.008092197749442365,0.031135741918621312,-0.07340261553563227,0.002830516552409401
2012-02-29,0.03522490053572596,0.09771324669039042,0.013014416137947779,-0.02359375070296235,0.0028466715655732777
2012-03-30,-0.010879357830554959,0.0071121896916195165,-0.035337990853775605,0.050764646331405996,0.002895119436268523
2012-04-30,-0.01875996027880636,-0.018545606472680484,-0.0003137499600866303,0.08015839491869205,0.0028466715655732777
2012-05-31,-0.07261479275750903,0.023744622329212553,0.03380107494516202,-0.0041403294018464015,0.0027254391280759904
2012-06-29,0.0030163051694888374,0.025011871469106422,0.018466774904018702,0.006114844742190036,0.0027011732814758993
2012-07-31,0.012763326540024407,-0.035568224821329014,0.008244163681628159,0.012772037442210954,0.002328285695076815
2012-08-31,0.009970019726562654,0.03346391357083929,-0.0036630033477281637,0.016520722995949887,0.002320162474192866
2012-09-28,0.04547685291505444,-0.005947172908244161,0.03847212072891666,0.015198948833410816,0.002336408191857542
2012-10-31,-0.04444254585116471,0.016116936499287488,0.03772942600371984,0.042902340694211345,0.002287662346924124
2012-11-30,0.00855470959894227,-0.02425678806971492,-0.027267765389765455,0.04929818892742934,0.002344529964669828
2012-12-28,0.03090081093156926,-0.05829090819398934,0.06484716124067275,-0.01084896858083114,0.002287662346924124
2013-01-31,-0.01984421151628495,0.049862307242868394,0.03874304557880218,-0.014183026570419786,0.0022632796417700884
2013-02-28,0.03072728756434079,0.01792842056567829,-0.03016145097684237,0.03684631599779709,0.002173820522552772
2013-03-29,-0.012775670100762958,0.05406724879578661,-0.002345193308161724,0.024363342058486885,0.0021168462230236607
2013-04-30,-0.022536919144730116,0.03920894102098678,0.010793118251868732,0.0807921930668235,0.0021168462230236607
2013-05-31,0.016700408933935172,0.04758847703010349,-0.018851092536272058,-0.05680459184386817,0.002190092351739059
2013-06-28,-0.07104335949378895,-0.03644034668217043,0.025889777338792205,-0.010974899613468342,0.0022144946478330763
2013-07-31,0.02500036914367887,0.0026400460698802752,0.03677712022443938,-0.03163445483101303,0.0022144946478330763
2013-08-30,0.004251812947550883,-0.04720500754530362,0.036589245515341665,-0.03186336544885722,0.002190092351739059
2013-09-30,0.03445120491287741,-0.015606397966644002,0.002453284626939993,-0.006107133704986008,0.0021982271766594064
2013-10-31,0.014397684254556328,-0.00499754538301692,-0.03106199421071725,0.02257436501946451,0.002192532875481268
2013-11-29,0.005040761908544175,-0.042893853008131075,0.03254383877704932,0.02515197504145748,0.0022397034895416112
2013-12-30,-0.0186091850922389,-0.03017172774005981,0.05720254952399296,0.0005722444213478381,0.002212054712312561
2014-01-29,-0.03709210658829808,0.05011918195807044,0.020541385272208418,0.012801182924901794,0.0021949733338508803
2014-02-28,0.017820292395589712,0.013822254698425879,0.03355303984741713,0.029262114456012837,0.002188465299590936
2014-03-31,0.0006442383187370438,0.04012885238603191,0.002714314761973452,0.023828096318581366,0.0021941598549910513
2014-04-30,-0.01419454065211528,0.022048262083775576,0.028386882685202,0.024765954383300003,0.0021982271766594064
2014-05-30,0.01471874904320725,-0.006616969985599112,-0.0049744537212542805,0.0672419946675219,0.002189278829296981
2014-06-30,0.0014937038938905053,-0.02039089961053262,0.014625826793865444,0.02681893300228238,0.0021404541844669556
2014-07-31,0.034917940960367266,-0.02587495528204762,0.054851635550448814,0.004142101160702692,0.0019962688378056814
2014-08-29,-0.005591856224991226,0.0478548872411128,-0.01587465579085534,0.04391124134415185,0.0019408148593669239
2014-09-30,-0.025246405325294666,0.023731709768522055,-0.027257091691048934,0.049545554609161775,0.0018240881353925875
2014-10-31,-0.029273523990561223,0.014622881766825482,-0.024793015219122735,0.039660767723761786,0.0017202961640783165
2014-11-28,0.006664078910377276,-0.01994283302980683,0.02708652843554029,-0.05875728201366387,0.001658946089240887
2014-12-30,-0.03463402668315689,0.03680948932754783,-0.027620221473190022,-0.003315158544360505,0.0017227493075775424
2015-01-30,0.01595553253175075,0.04801443875501692,-0.05193576569829114,0.04988534874728661,0.001621297583253023
2015-02-27,0.017094812288490847,0.05228692907267051,0.040600734328919426,-0.018721716855140486,0.0016507629554478598
2015-03-31,0.026394414135593656,0.06103901177022929,-0.02396589527475715,0.045072644483123606,0.0014180543909447785
2015-04-30,0.04074757410756919,0.00820411439600919,0.007976741853876423,0.016815734049095567,0.0014566071146568937
2015-05-29,-0.007202110249441406,0.042643591138064735,-0.0664970419055264,0.09620976105174103,0.001386872163157804
2015-06-30,-0.02053072106927969,0.024867017335966454,-0.04538185609865011,0.08178144043390287,0.0013326881583659578
2015-07-31,-0.022556757972167253,0.027912928553369677,0.0023667365944846494,0.013976256005240861,0.0013244756464514396
2015-08-31,-0.04500247869201158,-0.018003692850671438,0.00687907122025868,-0.02380659946833493,0.0013261182081087952
2015-09-30,0.009719220333220794,0.03555941970389842,0.03535645218414376,-0.058387287243617844,0.0012620363304756133
2015-10-30,0.03265675176514116,0.006092918160951009,0.00569629704312122,-0.010252923057299312,0.0013047625943740648
2015-11-30,-0.01986049908223024,-0.005062024256169006,-0.015025687874935186,0.02492722191231166,0.0013827684431964027
2015-12-30,-0.016741730091352054,0.02640154658241494,0.016752136136072803,-0.009241244707027828,0.0013499320221039834
2016-01-29,-0.02639334810985445,-0.020522268911619835,-0.02371358203392633,0.033873827344270815,0.0012825803067024744
2016-02-29,0.0011938926851734893,-0.012846439568526512,0.09829972168199333,-0.06299901977418365,0.0012118895601536117
2016-03-31,0.04009161996472998,0.0290412284768028,0.016436134633824796,-0.011178700189953442,0.001225045484541054
2016-04-29,-0.002078457258786507,0.03897838922813669,0.022117007477422,-0.020194929722486946,0.0012266898413955118
2016-05-31,-0.006647873082548611,-0.00010950452203779479,-0.04243297316258377,0.0391519982281162,0.0012571050861591715
2016-06-30,-0.007643364996550532,0.012906624692944183,-0.00795703466586695,0.005993284832756397,0.0010637542271645373
2016-07-29,0.02222668450040773,0.05287229681625217,0.03469211682163463,-0.016812050594899285,0.0010382176743328753
2016-08-31,0.008062482536927103,-0.034777617039317525,0.05259899349784455,0.016621774599169283,0.0010934005891671816
2016-09-30,0.0033258987224207785,0.04432122924643886,-0.009944351110365894,-0.0033588043385163364,0.0010876367750849436
2016-10-31,-0.0185239727864355,-0.038430177891215764,0.06596343495280883,-0.005558436437976773,0.001182281775831795
2016-11-30,-0.013629909542341445,-0.0027979169775485223,0.025134954078543093,0.03952526044980678,0.0013252969309849316
2016-12-29,0.020374902914482875,0.015113254528649055,-0.0006687719392610009,-0.003546176363546795,0.0012940829084142624
2017-01-31,0.01905005281512466,-0.01519638933492523,-0.003201660209799026,0.0335122015799867,0.0012365553587352363
2017-02-28,0.010431440714409932,-0.040447671703640185,0.0522048548191046,-0.039087675997567975,0.001210244935894389
2017-03-31,0.03157315994198575,-0.01823533001945213,-0.02060092885707179,0.02686315548096619,0.0012192900015992603
2017-04-28,0.019710681565229815,0.001859500540120022,-0.0317642374617783,0.0006929928018358355,0.0012176455110537443
2017-05-31,0.06315043918412956,-0.04376751251772246,0.01878913731175908,-0.03132474353173794,0.0012086002819180486
2017-06-30,0.017702963982919095,-0.007718717913348733,-0.016877390544948544,0.053824069279086756,0.0012160009907962177
2017-07-31,0.003378401143547825,-0.027393985482429408,0.005632715922937423,0.028905833059116575,0.0011872170754430034
2017-08-31,-0.01766985070887064,0.015389828107953607,-0.026237955821261805,0.01547499571980614,0.0012217566817096515
2017-09-29,0.011961160777441374,-0.06179157299706619,-0.04592487644415943,0.05829471177320919,0.0012751850093974948
2017-10-31,0.05239754238408659,-0.020552358980961638,-0.020229056199354722,-0.055121101501141335,0.0014598874438085385
2017-11-30,-0.020139444401417603,0.03653806195491193,-0.02689138822793935,0.011493156443691763,0.001490224886709468
2017-12-28,-0.005128570478887217,-0.007819186481681084,-0.032010834653796484,0.0029377780529101652,0.0015426766100388178
2018-01-31,0.03857100513679809,0.06968415268823083,-0.017520515126087183,0.01944924093128572,0.0015385799071130357
2018-02-28,-0.05573529108063704,0.018496754256512996,0.002729617489932619,0.0002971863460781987,0.0015361217968765661
2018-03-30,0.006058267536043448,0.01889261062715832,-0.048258448389701225,0.04690002385439885,0.001559061578714882
2018-04-30,0.02688424902723644,0.024178506116740675,0.05061259533266356,-0.05365863480547624,0.001543495928505001
2018-05-31,-0.03825165224038166,0.05290025595964835,0.0072584964218296785,-0.0059003157420087216,0.0015295665117840418
2018-06-29,-0.04151535132262398,-0.03095866652328646,-0.003408281784242892,-0.045927344609442186,0.001532024799002496
2018-07-31,-0.014828392592849727,-0.020087438060251636,0.025584076853336378,-0.024902620040268206,0.0015574232145261213
2018-08-31,0.010559667591760271,0.024948236957953708,-0.032211319965402385,0.03192800565768146,0.0014738275242613952
2018-09-28,0.007126181650007491,-0.015281638984074761,0.01108717767871327,0.014873259528840043,0.0015656147406799548
2018-10-31,-0.13530912370808224,-0.06236477471589294,0.02735525510183645,-0.055612041671644574,0.0015615190697231274
2018-11-30,0.031537938851231836,0.04616074468287109,0.002325920103535148,0.006924087580609209,0.0015557848208560543
2018-12-28,-0.028141308974647075,-0.012549799533479174,0.07297597450813635,-0.025420377749986615,0.0015205522240770986
2019-01-31,0.0787482058876202,0.03406860372692466,-0.003830228185058848,-0.03632592062809979,0.001509897824212958
2019-02-28,-0.00579087478172122,-0.0037509627265733007,0.006632003806561646,-0.04126591792552116,0.0015230107546899685
2019-03-29,-0.026404590419044634,0.029035900469857934,-0.02543500958606865,0.01178935325559486,0.0014574272080254413
2019-04-30,0.02795000238489051,0.019143517500979486,0.0239394820442557,-0.028305591396448643,0.0014426643970049113
2019-05-31,-0.07479825952404405,0.014934205192603626,0.010333854914386417,0.04204742184334429,0.0013499320221039834
2019-06-28,0.04225138236980752,0.006952923032529583,0.0006128822543990803,0.01595628032512423,0.001280115274358673
2019-07-31,-0.050933826859340996,-0.039920221925443936,0.011325326746986775,-0.006411642823065292,0.0011501958035919913
2019-08-30,-0.0290114414167828,0.014468457461164862,0.0034283394217925894,0.01801120060568609,0.0009755815960819092
2019-09-30,0.0473055333602725,-0.007312911653591124,0.0018958703524661683,-0.001999372379453475,0.001104103846949922
2019-10-31,0.008743566956578245,0.01333135556800305,-0.06185624583826019,-0.07426061094755128,0.0011592468385308585
2019-11-29,0.0010000528189049937,-0.010935522307881742,0.035904291154365046,-0.0009876902506441316,0.0011501958035919913
2019-12-30,0.051410372970388744,-0.01576040594642063,-0.03429147408520855,0.0341572629490843,0.0011337370700335025
2020-01-31,-0.0368553834952764,0.020990164505732125,-0.04283984612445043,0.042361847041711996,0.0010629305792335675
2020-02-28,-0.06324078693990182,-0.0033559109618851723,-0.02459353160420477,0.020765357426143827,0.0009475462284374014
2020-03-31,-0.11778069889406814,-0.0027154506373498755,-0.10719398652978529,-0.004107801339488071,0.0008361440100967954
2020-04-29,0.10927018233541154,0.07581845543912877,0.07002460390602169,-0.0745256671122543,0.000678297124762528
2020-05-29,0.041586101699687544,0.03737204279680686,-0.03169458199342688,-0.0013260562119524477,0.0005384028085175796
2020-06-30,0.03822929931749534,-0.03311141486758507,-0.04570403277892374,0.04363238890249029,0.0005615954400923773
2020-07-15,0.03516841091504084,0.012514288176959439,0.006511692342353645,0.0033554722193065295,0.0005375743908648811
